Running 20 games (depth=None, limit=200, concurrency=4)
Database: disabled (no SQLite persistence)
Turn 137: skaks plays f4e3
Turn 138: sunfish plays d1d3
Turn 139: skaks plays e3f4
Turn 140: sunfish plays d3d1
Turn 141: skaks plays f4e3
Turn 142: sunfish plays d1d3
Turn 143: skaks plays e3f4
Turn 144: sunfish plays d3d1
Turn 145: skaks plays f4e3
Turn 146: sunfish plays d1d3
Turn 147: skaks plays e3f4
Turn 148: sunfish plays d3d1
Turn 149: skaks plays f4e3
Turn 150: sunfish plays d1d3
Turn 151: skaks plays e3f4
Turn 152: sunfish plays d3d1
Turn 153: skaks plays f4e3
Turn 154: sunfish plays d1d3
Turn 155: skaks plays e3f4
Turn 156: sunfish plays d3d1
Turn 157: skaks plays f4e3
Turn 158: sunfish plays d1d3
Turn 159: skaks plays e3f4
Turn 160: sunfish plays d3d1
Turn 161: skaks plays f4e3
Turn 162: sunfish plays d1d3
Turn 163: skaks plays e3f4
Turn 164: sunfish plays d3d1
Turn 165: skaks plays f4e3
Turn 166: sunfish plays d1d3
Turn 167: skaks plays e3f4
Turn 168: sunfish plays d3d1
Turn 169: skaks plays f4e3
Turn 170: sunfish plays d1d3
Turn 171: skaks plays e3f4
Turn 172: sunfish plays d3d1
Turn 173: skaks plays f4e3
Turn 174: sunfish plays d1d3
Turn 175: skaks plays e3f4
Turn 176: sunfish plays d3d1
Turn 177: skaks plays f4e3
Turn 178: sunfish plays d1d3
Turn 179: skaks plays e3f4
Turn 180: sunfish plays d3d1
Turn 181: skaks plays f4e3
Turn 182: sunfish plays d1d3
Turn 183: skaks plays e3f4
Turn 184: sunfish plays d3d1
Turn 185: skaks plays f4e3
Turn 186: sunfish plays d1d3
Turn 187: skaks plays e3f4
Turn 188: sunfish plays d3d1
Turn 189: skaks plays f4e3
Turn 190: sunfish plays d1d3
Turn 191: skaks plays e3f4
Turn 192: sunfish plays d3d1
Turn 193: skaks plays f4e3
Turn 194: sunfish plays d1d3
Turn 195: skaks plays e3f4
Turn 196: sunfish plays d3d1
Turn 197: skaks plays f4e3
Turn 198: sunfish plays d1d3
Turn 199: skaks plays e3f4
Turn 200: sunfish plays d3d1
Final position FEN: 3k4/8/8/5p2/5K2/8/2q5/1q1q4 w - - 98 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. d4 Nc6 2. d5 Nb4 3. e4 e5 4. Nf3 Nf6 5. Nc3 d6 6. Bg5 Bg4 7. Bxf6 Qxf6 8.
Bb5+ c6 9. dxc6 bxc6 10. Nd5 Nxd5 11. Bxc6+ Kd8 12. Qxd5 Rc8 13. Nxe5 Qxe5 14.
Qxe5 dxe5 15. Kd2 Rxc6 16. Rad1 Bxd1 17. Rxd1 Bb4+ 18. Ke2+ Rd6 19. Kf3 Rxd1
20. Ke2 Rd2+ 21. Ke3 Rxc2 22. Kd3 Rxb2 23. Kc4 Rxf2 24. Kxb4 Rxg2 25. Kc4 Rxa2
26. Kb3 Rxh2 27. Kc4 Re8 28. Kb3 f5 29. exf5 a6 30. Kb4 Re2 31. f6 gxf6 32. Kc4
h6 33. Kd3 e4+ 34. Kxe2 e3 35. Kf3 e2 36. Kg3 e1=Q+ 37. Kf3 Qb1 38. Kg3 Re2 39.
Kf3 f5 40. Kxe2 a5 41. Kf3 a4 42. Kg3 a3 43. Kf3 a2 44. Kg3 a1=Q 45. Kf3 Qc3+
46. Kf2 Qcc2+ 47. Kg3 h5 48. Kf4 h4 49. Kg5 h3 50. Kf4 h2 51. Kg3 h1=Q 52. Kf4
Qhd1 53. Ke3 Qdd3+ 54. Kf4 Qdd1 55. Ke3 Qdd3+ 56. Kf4 Qdd1 57. Ke3 Qdd3+ 58.
Kf4 Qdd1 59. Ke3 Qdd3+ 60. Kf4 Qdd1 61. Ke3 Qdd3+ 62. Kf4 Qdd1 63. Ke3 Qdd3+
64. Kf4 Qdd1 65. Ke3 Qdd3+ 66. Kf4 Qdd1 67. Ke3 Qdd3+ 68. Kf4 Qdd1 69. Ke3
Qdd3+ 70. Kf4 Qdd1 71. Ke3 Qdd3+ 72. Kf4 Qdd1 73. Ke3 Qdd3+ 74. Kf4 Qdd1 75.
Ke3 Qdd3+ 76. Kf4 Qdd1 77. Ke3 Qdd3+ 78. Kf4 Qdd1 79. Ke3 Qdd3+ 80. Kf4 Qdd1
81. Ke3 Qdd3+ 82. Kf4 Qdd1 83. Ke3 Qdd3+ 84. Kf4 Qdd1 85. Ke3 Qdd3+ 86. Kf4
Qdd1 87. Ke3 Qdd3+ 88. Kf4 Qdd1 89. Ke3 Qdd3+ 90. Kf4 Qdd1 91. Ke3 Qdd3+ 92.
Kf4 Qdd1 93. Ke3 Qdd3+ 94. Kf4 Qdd1 95. Ke3 Qdd3+ 96. Kf4 Qdd1 97. Ke3 Qdd3+
98. Kf4 Qdd1 99. Ke3 Qdd3+ 100. Kf4 Qdd1 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[6/20] OK   game=7 result=1/2-1/2 winner=draw       time= 14.41s
--- stdout ---
Turn 1: skaks plays d2d4
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d4d5
Turn 4: sunfish plays c6b4
Turn 5: skaks plays e2e4
Turn 6: sunfish plays e7e5
Turn 7: skaks plays g1f3
Turn 8: sunfish plays g8f6
Turn 9: skaks plays b1c3
Turn 10: sunfish plays d7d6
Turn 11: skaks plays c1g5
Turn 12: sunfish plays c8g4
Turn 13: skaks plays g5f6
Turn 14: sunfish plays d8f6
Turn 15: skaks plays f1b5
Turn 16: sunfish plays c7c6
Turn 17: skaks plays d5c6
Turn 18: sunfish plays b7c6
Turn 19: skaks plays c3d5
Turn 20: sunfish plays f6d8
Turn 21: skaks plays d5b4
Turn 22: sunfish plays c6b5
Turn 23: skaks plays b4c6
Turn 24: sunfish plays d8c7
Turn 25: skaks plays c6e5
Turn 26: sunfish plays d6e5
Turn 27: skaks plays d1d5
Turn 28: sunfish plays f8b4
Turn 29: skaks plays e1e2
Turn 30: sunfish plays c7c2
Turn 31: skaks plays d5d2
Turn 32: sunfish plays c2d2
Turn 33: skaks plays e2f1
Turn 34: sunfish plays d2b2
Turn 35: skaks plays a1b1
Turn 36: sunfish plays b2b1
Turn 37: skaks plays f1e2
Turn 38: sunfish plays b1h1
Turn 39: skaks plays e2d3
Turn 40: sunfish plays g4f3
Turn 41: skaks plays g2f3
Turn 42: sunfish plays h1f3
Turn 43: skaks plays d3c2
Turn 44: sunfish plays f3f2
Turn 45: skaks plays c2b1
Turn 46: sunfish plays e8g8
Turn 47: skaks plays a2a3
Turn 48: sunfish plays b4a3
Turn 49: skaks plays h2h3
Turn 50: sunfish plays a8e8
Turn 51: skaks plays h3h4
Turn 52: sunfish plays a3c5
Turn 53: skaks plays h4h5
Turn 54: sunfish plays c5e3
Turn 55: skaks plays h5h6
Turn 56: sunfish plays e3h6
Turn 57: skaks plays b1a1
Turn 58: sunfish plays h6e3
Turn 59: skaks plays a1b1
Turn 60: sunfish plays f7f5
Turn 61: skaks plays e4f5
Turn 62: sunfish plays f8f5
Turn 63: skaks plays b1a1
Turn 64: sunfish plays f5f3
Turn 65: skaks plays a1b1
Turn 66: sunfish plays f2c2
Turn 67: skaks plays b1c2
Turn 68: sunfish plays f3f2
Turn 69: skaks plays c2d3
Turn 70: sunfish plays b5b4
Turn 71: skaks plays d3e3
Turn 72: sunfish plays b4b3
Turn 73: skaks plays e3f2
Turn 74: sunfish plays b3b2
Turn 75: skaks plays f2g3
Turn 76: sunfish plays b2b1q
Turn 77: skaks plays g3f2
Turn 78: sunfish plays a7a6
Turn 79: skaks plays f2f3
Turn 80: sunfish plays h7h6
Turn 81: skaks plays f3g3
Turn 82: sunfish plays e5e4
Turn 83: skaks plays g3g4
Turn 84: sunfish plays e4e3
Turn 85: skaks plays g4f3
Turn 86: sunfish plays e3e2
Turn 87: skaks plays f3g3
Turn 88: sunfish plays e2e1q
Turn 89: skaks plays g3g2
Turn 90: sunfish plays e1d1
Turn 91: skaks plays g2g3
Turn 92: sunfish plays e8e2
Turn 93: skaks plays g3f3
Turn 94: sunfish plays d1c2
Turn 95: skaks plays f3g3
Turn 96: sunfish plays g7g6
Turn 97: skaks plays g3f3
Turn 98: sunfish plays a6a5
Turn 99: skaks plays f3g3
Turn 100: sunfish plays a5a4
Turn 101: skaks plays g3f3
Turn 102: sunfish plays a4a3
Turn 103: skaks plays f3g3
Turn 104: sunfish plays a3a2
Turn 105: skaks plays g3f3
Turn 106: sunfish plays a2a1q
Turn 107: skaks plays f3g3
Turn 108: sunfish plays a1c3
Turn 109: skaks plays g3f4
Turn 110: sunfish plays c3d3
Turn 111: skaks plays f4g4
Turn 112: sunfish plays d3d1
Turn 113: skaks plays g4f3
Turn 114: sunfish plays d1d3
Turn 115: skaks plays f3f4
Turn 116: sunfish plays d3d1
Turn 117: skaks plays f4f3
Turn 118: sunfish plays d1d3
Turn 119: skaks plays f3f4
Turn 120: sunfish plays d3d1
Turn 121: skaks plays f4f3
Turn 122: sunfish plays d1d3
Turn 123: skaks plays f3f4
Turn 124: sunfish plays d3d1
Turn 125: skaks plays f4f3
Turn 126: sunfish plays d1d3
Turn 127: skaks plays f3f4
Turn 128: sunfish plays d3d1
Turn 129: skaks plays f4f3
Turn 130: sunfish plays d1d3
Turn 131: skaks plays f3f4
Turn 132: sunfish plays d3d1
Turn 133: skaks plays f4f3
Turn 134: sunfish plays d1d3
Turn 135: skaks plays f3f4
Turn 136: sunfish plays d3d1
Turn 137: skaks plays f4f3
Turn 138: sunfish plays d1d3
Turn 139: skaks plays f3f4
Turn 140: sunfish plays d3d1
Turn 141: skaks plays f4f3
Turn 142: sunfish plays d1d3
Turn 143: skaks plays f3f4
Turn 144: sunfish plays d3d1
Turn 145: skaks plays f4f3
Turn 146: sunfish plays d1d3
Turn 147: skaks plays f3f4
Turn 148: sunfish plays d3d1
Turn 149: skaks plays f4f3
Turn 150: sunfish plays d1d3
Turn 151: skaks plays f3f4
Turn 152: sunfish plays d3d1
Turn 153: skaks plays f4f3
Turn 154: sunfish plays d1d3
Turn 155: skaks plays f3f4
Turn 156: sunfish plays d3d1
Turn 157: skaks plays f4f3
Turn 158: sunfish plays d1d3
Turn 159: skaks plays f3f4
Turn 160: sunfish plays d3d1
Turn 161: skaks plays f4f3
Turn 162: sunfish plays d1d3
Turn 163: skaks plays f3f4
Turn 164: sunfish plays d3d1
Turn 165: skaks plays f4f3
Turn 166: sunfish plays d1d3
Turn 167: skaks plays f3f4
Turn 168: sunfish plays d3d1
Turn 169: skaks plays f4f3
Turn 170: sunfish plays d1d3
Turn 171: skaks plays f3f4
Turn 172: sunfish plays d3d1
Turn 173: skaks plays f4f3
Turn 174: sunfish plays d1d3
Turn 175: skaks plays f3f4
Turn 176: sunfish plays d3d1
Turn 177: skaks plays f4f3
Turn 178: sunfish plays d1d3
Turn 179: skaks plays f3f4
Turn 180: sunfish plays d3d1
Turn 181: skaks plays f4f3
Turn 182: sunfish plays d1d3
Turn 183: skaks plays f3f4
Turn 184: sunfish plays d3d1
Turn 185: skaks plays f4f3
Turn 186: sunfish plays d1d3
Turn 187: skaks plays f3f4
Turn 188: sunfish plays d3d1
Turn 189: skaks plays f4f3
Turn 190: sunfish plays d1d3
Turn 191: skaks plays f3f4
Turn 192: sunfish plays d3d1
Turn 193: skaks plays f4f3
Turn 194: sunfish plays d1d3
Turn 195: skaks plays f3f4
Turn 196: sunfish plays d3d1
Turn 197: skaks plays f4f3
Turn 198: sunfish plays d1d3
Turn 199: skaks plays f3f4
Turn 200: sunfish plays d3d1
Final position FEN: 6k1/8/6pp/8/5K2/8/2q1r3/1q1q4 w - - 94 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. d4 Nc6 2. d5 Nb4 3. e4 e5 4. Nf3 Nf6 5. Nc3 d6 6. Bg5 Bg4 7. Bxf6 Qxf6 8.
Bb5+ c6 9. dxc6 bxc6 10. Nd5 Qd8 11. Nxb4 cxb5 12. Nc6 Qc7 13. Ncxe5 dxe5 14.
Qd5 Bb4+ 15. Ke2 Qxc2+ 16. Qd2 Qxd2+ 17. Kf1 Qxb2 18. Rb1 Qxb1+ 19. Ke2 Qxh1
20. Kd3 Bxf3 21. gxf3 Qxf3+ 22. Kc2 Qxf2+ 23. Kb1 O-O 24. a3 Bxa3 25. h3 Rae8
26. h4 Bc5 27. h5 Be3 28. h6 Bxh6 29. Ka1 Be3 30. Kb1 f5 31. exf5 Rxf5 32. Ka1
Rf3 33. Kb1 Qc2+ 34. Kxc2 Rf2+ 35. Kd3 b4 36. Kxe3 b3 37. Kxf2 b2 38. Kg3 b1=Q
39. Kf2 a6 40. Kf3 h6 41. Kg3 e4 42. Kg4 e3 43. Kf3 e2 44. Kg3 e1=Q+ 45. Kg2
Qed1 46. Kg3 Re2 47. Kf3 Qdc2 48. Kg3 g6 49. Kf3 a5 50. Kg3 a4 51. Kf3 a3 52.
Kg3 a2 53. Kf3 a1=Q 54. Kg3 Qac3+ 55. Kf4 Q3d3 56. Kg4 Qdd1 57. Kf3 Qdd3+ 58.
Kf4 Qdd1 59. Kf3 Qdd3+ 60. Kf4 Qdd1 61. Kf3 Qdd3+ 62. Kf4 Qdd1 63. Kf3 Qdd3+
64. Kf4 Qdd1 65. Kf3 Qdd3+ 66. Kf4 Qdd1 67. Kf3 Qdd3+ 68. Kf4 Qdd1 69. Kf3
Qdd3+ 70. Kf4 Qdd1 71. Kf3 Qdd3+ 72. Kf4 Qdd1 73. Kf3 Qdd3+ 74. Kf4 Qdd1 75.
Kf3 Qdd3+ 76. Kf4 Qdd1 77. Kf3 Qdd3+ 78. Kf4 Qdd1 79. Kf3 Qdd3+ 80. Kf4 Qdd1
81. Kf3 Qdd3+ 82. Kf4 Qdd1 83. Kf3 Qdd3+ 84. Kf4 Qdd1 85. Kf3 Qdd3+ 86. Kf4
Qdd1 87. Kf3 Qdd3+ 88. Kf4 Qdd1 89. Kf3 Qdd3+ 90. Kf4 Qdd1 91. Kf3 Qdd3+ 92.
Kf4 Qdd1 93. Kf3 Qdd3+ 94. Kf4 Qdd1 95. Kf3 Qdd3+ 96. Kf4 Qdd1 97. Kf3 Qdd3+
98. Kf4 Qdd1 99. Kf3 Qdd3+ 100. Kf4 Qdd1 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[7/20] OK   game=8 result=1/2-1/2 winner=draw       time= 12.29s
--- stdout ---
Turn 1: skaks plays g1f3
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d2d4
Turn 4: sunfish plays d7d5
Turn 5: skaks plays c2c4
Turn 6: sunfish plays d5c4
Turn 7: skaks plays d4d5
Turn 8: sunfish plays c6b4
Turn 9: skaks plays d1a4
Turn 10: sunfish plays d8d7
Turn 11: skaks plays a4b4
Turn 12: sunfish plays d7d5
Turn 13: skaks plays b1c3
Turn 14: sunfish plays d5c6
Turn 15: skaks plays f3d4
Turn 16: sunfish plays a7a5
Turn 17: skaks plays d4c6
Turn 18: sunfish plays a5b4
Turn 19: skaks plays c6b4
Turn 20: sunfish plays e7e6
Turn 21: skaks plays b4c2
Turn 22: sunfish plays g8f6
Turn 23: skaks plays c1g5
Turn 24: sunfish plays e6e5
Turn 25: skaks plays c2e3
Turn 26: sunfish plays c8e6
Turn 27: skaks plays g5f6
Turn 28: sunfish plays g7f6
Turn 29: skaks plays e1c1
Turn 30: sunfish plays f8h6
Turn 31: skaks plays c3e4
Turn 32: sunfish plays a8a2
Turn 33: skaks plays e4f6
Turn 34: sunfish plays e8e7
Turn 35: skaks plays f6h7
Turn 36: sunfish plays h8h7
Turn 37: skaks plays c1b1
Turn 38: sunfish plays c4c3
Turn 39: skaks plays e3d5
Turn 40: sunfish plays e6d5
Turn 41: skaks plays d1d5
Turn 42: sunfish plays a2b2
Turn 43: skaks plays b1a1
Turn 44: sunfish plays c3c2
Turn 45: skaks plays d5e5
Turn 46: sunfish plays e7d8
Turn 47: skaks plays e5d5
Turn 48: sunfish plays d8c8
Turn 49: skaks plays a1b2
Turn 50: sunfish plays c2c1q
Turn 51: skaks plays b2b3
Turn 52: sunfish plays c1b1
Turn 53: skaks plays b3c4
Turn 54: sunfish plays c8b8
Turn 55: skaks plays d5d1
Turn 56: sunfish plays b1d1
Turn 57: skaks plays c4b5
Turn 58: sunfish plays d1f1
Turn 59: skaks plays h1f1
Turn 60: sunfish plays h6e3
Turn 61: skaks plays f2e3
Turn 62: sunfish plays h7h2
Turn 63: skaks plays f1f7
Turn 64: sunfish plays h2g2
Turn 65: skaks plays f7c7
Turn 66: sunfish plays b8c7
Turn 67: skaks plays b5c4
Turn 68: sunfish plays g2e2
Turn 69: skaks plays c4d3
Turn 70: sunfish plays c7b8
Turn 71: skaks plays d3e2
Turn 72: sunfish plays b7b6
Turn 73: skaks plays e2f3
Turn 74: sunfish plays b6b5
Turn 75: skaks plays f3g3
Turn 76: sunfish plays b5b4
Turn 77: skaks plays g3f3
Turn 78: sunfish plays b4b3
Turn 79: skaks plays f3g3
Turn 80: sunfish plays b3b2
Turn 81: skaks plays g3f3
Turn 82: sunfish plays b2b1q
Turn 83: skaks plays f3g3
Turn 84: sunfish plays b1c2
Turn 85: skaks plays g3g4
Turn 86: sunfish plays c2b1
Turn 87: skaks plays g4g3
Turn 88: sunfish plays b1c2
Turn 89: skaks plays g3g4
Turn 90: sunfish plays c2b1
Turn 91: skaks plays g4g3
Turn 92: sunfish plays b1c2
Turn 93: skaks plays e3e4
Turn 94: sunfish plays c2e4
Turn 95: skaks plays g3h2
Turn 96: sunfish plays e4b1
Turn 97: skaks plays h2g3
Turn 98: sunfish plays b1c2
Turn 99: skaks plays g3g4
Turn 100: sunfish plays c2b1
Turn 101: skaks plays g4g3
Turn 102: sunfish plays b1c2
Turn 103: skaks plays g3g4
Turn 104: sunfish plays c2b1
Turn 105: skaks plays g4g3
Turn 106: sunfish plays b1c2
Turn 107: skaks plays g3f3
Turn 108: sunfish plays c2b1
Turn 109: skaks plays f3g3
Turn 110: sunfish plays b1c2
Turn 111: skaks plays g3f3
Turn 112: sunfish plays c2b1
Turn 113: skaks plays f3g3
Turn 114: sunfish plays b1c2
Turn 115: skaks plays g3f3
Turn 116: sunfish plays c2b1
Turn 117: skaks plays f3e2
Turn 118: sunfish plays b1c2
Turn 119: skaks plays e2f3
Turn 120: sunfish plays c2b1
Turn 121: skaks plays f3e2
Turn 122: sunfish plays b1c2
Turn 123: skaks plays e2f3
Turn 124: sunfish plays c2b1
Turn 125: skaks plays f3e2
Turn 126: sunfish plays b1c2
Turn 127: skaks plays e2e1
Turn 128: sunfish plays c2b1
Turn 129: skaks plays e1e2
Turn 130: sunfish plays b1c2
Turn 131: skaks plays e2e1
Turn 132: sunfish plays c2b1
Turn 133: skaks plays e1e2
Turn 134: sunfish plays b1c2
Turn 135: skaks plays e2e1
Turn 136: sunfish plays c2b1
Turn 137: skaks plays e1d2
Turn 138: sunfish plays b1c2
Turn 139: skaks plays d2e1
Turn 140: sunfish plays c2b1
Turn 141: skaks plays e1d2
Turn 142: sunfish plays b1c2
Turn 143: skaks plays d2e1
Turn 144: sunfish plays c2b1
Turn 145: skaks plays e1d2
Turn 146: sunfish plays b1c2
Turn 147: skaks plays d2e1
Turn 148: sunfish plays c2b1
Turn 149: skaks plays e1d2
Turn 150: sunfish plays b1c2
Turn 151: skaks plays d2e1
Turn 152: sunfish plays c2b1
Turn 153: skaks plays e1d2
Turn 154: sunfish plays b1c2
Turn 155: skaks plays d2e1
Turn 156: sunfish plays c2b1
Turn 157: skaks plays e1d2
Turn 158: sunfish plays b1c2
Turn 159: skaks plays d2e1
Turn 160: sunfish plays c2b1
Turn 161: skaks plays e1d2
Turn 162: sunfish plays b1c2
Turn 163: skaks plays d2e1
Turn 164: sunfish plays c2b1
Turn 165: skaks plays e1d2
Turn 166: sunfish plays b1c2
Turn 167: skaks plays d2e1
Turn 168: sunfish plays c2b1
Turn 169: skaks plays e1d2
Turn 170: sunfish plays b1c2
Turn 171: skaks plays d2e1
Turn 172: sunfish plays c2b1
Turn 173: skaks plays e1d2
Turn 174: sunfish plays b1c2
Turn 175: skaks plays d2e1
Turn 176: sunfish plays c2b1
Turn 177: skaks plays e1d2
Turn 178: sunfish plays b1c2
Turn 179: skaks plays d2e1
Turn 180: sunfish plays c2b1
Turn 181: skaks plays e1d2
Turn 182: sunfish plays b1c2
Turn 183: skaks plays d2e1
Turn 184: sunfish plays c2b1
Turn 185: skaks plays e1d2
Turn 186: sunfish plays b1c2
Turn 187: skaks plays d2e1
Turn 188: sunfish plays c2b1
Turn 189: skaks plays e1d2
Turn 190: sunfish plays b1c2
Turn 191: skaks plays d2e1
Turn 192: sunfish plays c2b1
Turn 193: skaks plays e1d2
Turn 194: sunfish plays b1c2
Turn 195: skaks plays d2e1
Turn 196: sunfish plays c2b1
Turn 197: skaks plays e1d2
Turn 198: sunfish plays b1c2
Turn 199: skaks plays d2e1
Turn 200: sunfish plays c2b1
Final position FEN: 1k6/8/8/8/8/8/8/1q2K3 w - - 106 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. Nf3 Nc6 2. d4 d5 3. c4 dxc4 4. d5 Nb4 5. Qa4+ Qd7 6. Qxb4 Qxd5 7. Nc3 Qc6 8.
Nd4 a5 9. Nxc6 axb4 10. Nxb4 e6 11. Nc2 Nf6 12. Bg5 e5 13. Ne3 Be6 14. Bxf6
gxf6 15. O-O-O Bh6 16. Ne4 Rxa2 17. Nxf6+ Ke7 18. Nxh7 Rxh7 19. Kb1 c3 20. Nd5+
Bxd5 21. Rxd5 Rxb2+ 22. Ka1 c2 23. Rxe5+ Kd8 24. Rd5+ Kc8 25. Kxb2 c1=Q+ 26.
Kb3 Qb1+ 27. Kc4 Kb8 28. Rd1 Qxd1 29. Kb5 Qxf1 30. Rxf1 Be3 31. fxe3 Rxh2 32.
Rxf7 Rxg2 33. Rxc7 Kxc7 34. Kc4 Rxe2 35. Kd3 Kb8 36. Kxe2 b6 37. Kf3 b5 38. Kg3
b4 39. Kf3 b3 40. Kg3 b2 41. Kf3 b1=Q 42. Kg3 Qc2 43. Kg4 Qb1 44. Kg3 Qc2 45.
Kg4 Qb1 46. Kg3 Qc2 47. e4 Qxe4 48. Kh2 Qb1 49. Kg3 Qc2 50. Kg4 Qb1 51. Kg3 Qc2
52. Kg4 Qb1 53. Kg3 Qc2 54. Kf3 Qb1 55. Kg3 Qc2 56. Kf3 Qb1 57. Kg3 Qc2 58. Kf3
Qb1 59. Ke2 Qc2+ 60. Kf3 Qb1 61. Ke2 Qc2+ 62. Kf3 Qb1 63. Ke2 Qc2+ 64. Ke1 Qb1+
65. Ke2 Qc2+ 66. Ke1 Qb1+ 67. Ke2 Qc2+ 68. Ke1 Qb1+ 69. Kd2 Qc2+ 70. Ke1 Qb1+
71. Kd2 Qc2+ 72. Ke1 Qb1+ 73. Kd2 Qc2+ 74. Ke1 Qb1+ 75. Kd2 Qc2+ 76. Ke1 Qb1+
77. Kd2 Qc2+ 78. Ke1 Qb1+ 79. Kd2 Qc2+ 80. Ke1 Qb1+ 81. Kd2 Qc2+ 82. Ke1 Qb1+
83. Kd2 Qc2+ 84. Ke1 Qb1+ 85. Kd2 Qc2+ 86. Ke1 Qb1+ 87. Kd2 Qc2+ 88. Ke1 Qb1+
89. Kd2 Qc2+ 90. Ke1 Qb1+ 91. Kd2 Qc2+ 92. Ke1 Qb1+ 93. Kd2 Qc2+ 94. Ke1 Qb1+
95. Kd2 Qc2+ 96. Ke1 Qb1+ 97. Kd2 Qc2+ 98. Ke1 Qb1+ 99. Kd2 Qc2+ 100. Ke1 Qb1+
1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[8/20] OK   game=9 result=1/2-1/2 winner=draw       time= 14.77s
--- stdout ---
Turn 1: skaks plays g1f3
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d2d4
Turn 4: sunfish plays d7d5
Turn 5: skaks plays c2c4
Turn 6: sunfish plays d5c4
Turn 7: skaks plays d4d5
Turn 8: sunfish plays c6b4
Turn 9: skaks plays d1a4
Turn 10: sunfish plays d8d7
Turn 11: skaks plays a4b4
Turn 12: sunfish plays d7d5
Turn 13: skaks plays b1c3
Turn 14: sunfish plays c7c5
Turn 15: skaks plays c3d5
Turn 16: sunfish plays c5b4
Turn 17: skaks plays c1e3
Turn 18: sunfish plays e8d8
Turn 19: skaks plays e1c1
Turn 20: sunfish plays b4b3
Turn 21: skaks plays d5b6
Turn 22: sunfish plays d8c7
Turn 23: skaks plays b6a8
Turn 24: sunfish plays c7b8
Turn 25: skaks plays a8b6
Turn 26: sunfish plays a7b6
Turn 27: skaks plays e3b6
Turn 28: sunfish plays b3a2
Turn 29: skaks plays c1d2
Turn 30: sunfish plays g8f6
Turn 31: skaks plays b6d4
Turn 32: sunfish plays c8f5
Turn 33: skaks plays d4f6
Turn 34: sunfish plays e7f6
Turn 35: skaks plays d2c3
Turn 36: sunfish plays b7b5
Turn 37: skaks plays d1d8
Turn 38: sunfish plays b8b7
Turn 39: skaks plays d8f8
Turn 40: sunfish plays h8f8
Turn 41: skaks plays f3d4
Turn 42: sunfish plays a2a1q
Turn 43: skaks plays d4c2
Turn 44: sunfish plays a1c1
Turn 45: skaks plays c3b4
Turn 46: sunfish plays c1c2
Turn 47: skaks plays b4b5
Turn 48: sunfish plays c2b2
Turn 49: skaks plays b5c4
Turn 50: sunfish plays f5d3
Turn 51: skaks plays c4d3
Turn 52: sunfish plays b2b1
Turn 53: skaks plays d3e3
Turn 54: sunfish plays b1f1
Turn 55: skaks plays h1f1
Turn 56: sunfish plays b7b8
Turn 57: skaks plays f1c1
Turn 58: sunfish plays f8e8
Turn 59: skaks plays e3f3
Turn 60: sunfish plays h7h6
Turn 61: skaks plays f3g3
Turn 62: sunfish plays e8e2
Turn 63: skaks plays c1c2
Turn 64: sunfish plays e2c2
Turn 65: skaks plays g3g4
Turn 66: sunfish plays c2f2
Turn 67: skaks plays g4g3
Turn 68: sunfish plays f2g2
Turn 69: skaks plays g3g2
Turn 70: sunfish plays f6f5
Turn 71: skaks plays g2g3
Turn 72: sunfish plays f7f6
Turn 73: skaks plays g3f2
Turn 74: sunfish plays g7g6
Turn 75: skaks plays f2g3
Turn 76: sunfish plays h6h5
Turn 77: skaks plays g3f2
Turn 78: sunfish plays h5h4
Turn 79: skaks plays f2f3
Turn 80: sunfish plays h4h3
Turn 81: skaks plays f3g3
Turn 82: sunfish plays g6g5
Turn 83: skaks plays g3h3
Turn 84: sunfish plays g5g4
Turn 85: skaks plays h3g3
Turn 86: sunfish plays f5f4
Turn 87: skaks plays g3f4
Turn 88: sunfish plays g4g3
Turn 89: skaks plays f4g3
Turn 90: sunfish plays f6f5
Turn 91: skaks plays g3f2
Turn 92: sunfish plays f5f4
Turn 93: skaks plays f2f3
Turn 94: sunfish plays b8a8
Turn 95: skaks plays f3f4
Turn 96: sunfish plays a8b8
Turn 97: skaks plays f4f3
Turn 98: sunfish plays b8a8
Turn 99: skaks plays f3g3
Turn 100: sunfish plays a8b8
Turn 101: skaks plays g3f3
Turn 102: sunfish plays b8a8
Turn 103: skaks plays f3g3
Turn 104: sunfish plays a8b8
Turn 105: skaks plays g3f2
Turn 106: sunfish plays b8a8
Turn 107: skaks plays f2f3
